N_patente;Nombre_comercio;Id_persona;Aprobacion;Categoria;Actividad;Permiso_salud;Vigencia_permiso_salud;Tipo_rotulo;Dimension;Rotulo;Provincia;Lic_licor;Codigo_actividad;Nogis;N_finca;F_real;Derecho;Direccion_comercio;Filial;N_plano_catastro;Tipo_persona;Distrito;Canton
3;TRIBECA;21715;27/4/2007 00:00;COM;RESTAURANTE Y SALA DE EVENTOS;3;7/2/2021 00:00;;0;1;1;;795;110024000;130982;;0;SANTA ANA, CENTRO, DE LA GUARIA 500 ESTE. ;;1-23606-1955;J;SANTA ANA;SANTA ANA
11;ADM DE PARQUES ZONA FRANCA GENESIS;15541;6/12/2000 00:00;COM;OFICINAS ADMINISTRATIVAS;11;;;0;1;1;;658;911999999;123456;;0; ;;NO SE INDICA;J;POZOS;SANTA ANA
22;AGRO SALITRE;5696;1/1/1900 00:00;COM;AGROQUIMICOS;22;8/4/2018 00:00;;0;1;1;;48;124017000;125725;;0;SANTA ANA, CENTRO, DE RICESA 100 ESTE. ;;1-370429-1979;J;SANTA ANA;SANTA ANA
28;TALLER CARAMELO;4304;5/8/1997 00:00;COM;TALLER ENDEREZADO Y PINTURA;28;;;0;0;1;;;204020000;194716;;0;BRASIL, 100 MTS AL ESTE DE LA ESCUELA DE BRASIL. ;;1-618557-1986;F;BRASIL;SANTA ANA
34;QUIOSCO ANA ;101764;26/4/1998 00:00;COM;SODA;34;;;0;1;1;;899;105166000;139376;;2;POZOS, DE LA CHISPA 150 ESTE. ;;1-959042-2004;F;POZOS;SANTA ANA
37;ABASTECEDOR EL CENTRO;12673;9/9/1991 00:00;COM;MINISUPER;37;;;0;0;1;;;126169000;499156;;7;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 250 OESTE. ;;1-552034-1999;F;SANTA ANA;SANTA ANA
42;EL PERICO;2023;10/3/2005 00:00;COM;MINISUPER Y MAQUINAS DE PIN BALL;42;5/1/2022 00:00;;0;0;1;;534;537202000;256567;;15;DE LA INTERSECCION RUTA NACIONAL 311 CON CALLE 11, 239 MTS. NOR-ESTE. ;;1-296407-1978;F;SALITRAL;SANTA ANA
43;TALLER AGUILAR;101767;16/2/2001 00:00;COM;TALLER MECANICA Y PRECISION;43;;;0;1;1;;948;200025000;510573;;0;BRASIL, DE LA ENTRADA A CALLE COPEY 132 NOR-OESTE. ;;1-649356-2000;F;BRASIL;SANTA ANA
48;REPUESTOS RANDALL;13471;13/10/1986 00:00;COM;CHATARRERA;02;13/10/1987 00:00;;0;1;1;;203;200099000;320398;;0;BRASIL, DE SWISS TRAVEL 761 OESTE. ;;1-1707942-2013;F;BRASIL;SANTA ANA
50;TALLER  VILLARREAL ;3722;16/3/1993 00:00;COM;TALLER AUTOMOTRIZ;50;;;0;1;1;;920;502094000;562908;;0;DEL CEMENTERIO 122 ESTE. ;;1-865350-2003;F;PIEDADES;SANTA ANA
53;SODA DIANA;7015;20/3/2006 00:00;COM;SODA;53;;;0;1;1;;899;312092000;308419;;2;POZOS, COSTADO ESTE DEL SALON COMUNAL. ;;1-1447508-2010;F;POZOS;SANTA ANA
67;SALA DE BELLEZA MARIA;17965;15/6/2006 00:00;COM;SALON DE BELLEZA;67;;;0;1;1;;;313005000;496355;;1;POZOS, DE LA IGLESIA 395 NORTE. ;;1-161737-1994;F;POZOS;SANTA ANA
72;POPS;19939;26/3/2006 00:00;COM;HELADERIA;CS-ARS-SA-352-2015;6/8/2015 00:00;;0;1;1;;418;328150019;57943;;0;POZOS, CONDOMINIO VISTANA OESTE, FILIAL # 19. ;F;1-1234025-2007;J;POZOS;SANTA ANA
77;LA ESQUINA;2673;21/4/1998 00:00;COM;SODA;CS-ARS-SA-231-15;10/6/2019 00:00;;0;1;1;;;169005000;58049;;0;SALITRAL, COSTADO SUR DE LA GUARDIA RURAL. ;;NO SE INDICA;F;SANTA ANA;SANTA ANA
78;MINISUPER LA ESQUINA;19715;11/1/2006 00:00;COM;LICORERA Y SUPERMERCADO;CS-ARS-SA-285-15;5/5/2016 00:00;;0;1;1;477;487;542030000;141196;;0;FRENTE A LA GUARDIA RURAL. ;;1-460065-1981;F;SALITRAL;SANTA ANA
80;OPTICA VISION;204458;10/3/2004 00:00;COM;OPTICA;CS-ARS-SA-296-2015;18/8/2015 00:00;;0;1;1;;692;311356000;571952;;0;POZOS, DE MATRA 307 NORTE, AUTOMERCADO.  ;;1-1021901-2005;J;POZOS;SANTA ANA
83;TALLER;928;3/2/1992 00:00;COM;TALLER DE PINTURA;83;;;0;1;1;;;322176000;271862;;0;POZOS, CENTRO COMERCIAL LA CHISPA. ;;1-866853-2003;F;POZOS;SANTA ANA
84;INTERQUIN;928;27/5/1997 00:00;COM;BODEGAS;84;;;0;1;1;;;108226000;153395;;0;POZOS, DE LA CHISPA 420 ESTE Y 73 SUR. ;;1-1968361-2017;F;POZOS;SANTA ANA
90;GRANJA ARAMA;3530;4/2/1991 00:00;COM;FABRICA ALIMENTOS AVES Y GRANJA AVICOLA;90;;;0;0;1;;373;534178000;307834;;0;URUCA, DE LA CRUZ ROJA 166 OESTE. ;;1-1554499-2012;F;URUCA;SANTA ANA
92;ELECTRONICA ROYKA;101774;24/3/2006 00:00;COM;TALLER ELECTRICO;92;;;0;1;1;;938;312176000;293560;;0;POZOS, COSTADO SUR DE LA IGLESIA. ;;1-564808-1984;F;POZOS;SANTA ANA
93;PELUQUERIA CANINA BIANKA ;101775;13/11/2006 00:00;COM;PELUQUERIA CANINA;93;;;0;1;1;;713;537109000;516997;;0;DE LA INTERSECCION DE RUTA NACIONAL 311 CON AVENIDA 24, 150 MTS. AL OESTE.  ;;1-397450-1980;F;SALITRAL;SANTA ANA
98;LA MIA;101777;17/6/2003 00:00;COM;BAZAR;98;;;0;0;1;;;126026000;173983;;3;SANTA ANA, CENTRO, DE LA GUARIA 300 OESTE Y 200 NORTE. ;;1-312035-1978;F;SANTA ANA;SANTA ANA
101;H Y J;101779;6/1/1992 00:00;COM;TALABARTERIA;101;;;0;1;1;;916;314044000;105582;;0;POZOS, DE LA ESCUELA REPUBLICA DE FRANCIA 115 NORTE.  ;;1-53136-1992;F;POZOS;SANTA ANA
106;LA PALMA;16278;1/1/1900 00:00;COM;MINISUPER;106;31/1/2022 00:00;;0;1;1;337;531;537218000;381436;;0;DE LA INTERSECCION DE RUTA NACIONAL 311 CO AVENIDA 24, 165 MTS. AL SUR. MINISUPER LA PALMA.;;1-703923-1987;F;SALITRAL;SANTA ANA
109;ARQUITECTURA DANIEL LACAYO;17606;18/6/2004 00:00;COM;ARQUITECTURA Y VENTA EQUIPO;109;;;0;1;1;;72;344014000;24101;;0;POZOS, PARQUE EMPRESARIAL FORUM # 1, FILIAL # 3-A-1. ;F;1-595378-1999;J;POZOS;SANTA ANA
111;LA MIA;101777;7/1/2003 00:00;COM;PULPERIA;111;;;0;0;1;;748;126026000;173983;;2;SANTA ANA, CENTRO, DE LA GUARIA 300 OESTE Y 200 NORTE. ;;1-312035-1978;F;SANTA ANA;SANTA ANA
117;ARTAVIA ROTULACION;101782;1/1/1900 00:00;COM;ROTULACION;117;;;0;0;1;;801;503265000;489170;;2;PIEDADES, DEL BAR LA PARADA 855 NOR-OESTE. ;;1-681176-1987;F;PIEDADES;SANTA ANA
122;SALON COMUNAL;15606;23/2/1999 00:00;COM;BAILE;122;;;0;0;1;;86;312094000;239037;;0;COSTADO NORTE DE LA PLAZA ;;1-642475-1986;J;POZOS;SANTA ANA
125;CERAMICA PAUL;15586;26/9/2000 00:00;COM;CERAMICA;125;;;0;1;1;;199;115006000;284975;;0;SANTA ANA, ALTO DE LAS PALOMAS, FRENTE AL HOTEL ALTA. ;;1-78302-1992;F;SANTA ANA;SANTA ANA
127;AUTO CENTRO SANTA ANA ;15585;5/6/2002 00:00;COM;LUBRICANTES;127;;;0;1;1;;494;126338000;165302;;3;SANTA ANA, CENTRO, DE LA GUARIA 200 OESTE Y 75 NORTE. ;;1-3531-1976;J;SANTA ANA;SANTA ANA
129;AUTOMERCADO SANTA ANA;110875;26/11/2003 00:00;COM;SUPERMERCADO;CS-ARS-SA-240-2015;18/8/2015 00:00;;0;1;1;123;;311356000;571952;;0;POZOS, DE MATRA 307 NORTE, AUTOMERCADO.  ;;1-1021901-2005;J;POZOS;SANTA ANA
130;MAUCO;8490;1/6/1999 00:00;COM;FABRICACION, VENTA DE BUSES Y SUS REPUESTOS;0422-2018;1/3/2023 00:00;;0;1;1;;380;207012000;614342;;0;PIEDADES, DE LA ENTRADA A BARRIO LOS ANGELES 300 ESTE. ;;1-1428479-2010;J;PIEDADES;SANTA ANA
131;GRUPO MOTORES BRITANICOS ;100661;25/10/2005 00:00;COM;VENTA DE AUTOS;131;;;0;0;1;;1067;319020000;440294;;0;POZOS, DE LA ENTRADA AL CONDOMINIO VILLA REAL 675 ESTE. ;;1-222126-1994;J;POZOS;SANTA ANA
141;LA ALAMEDA ;113918;1/4/1991 00:00;COM;PULPERIA;141;;;0;0;1;;748;522121000;360544;;11;PIEDADES, CIUDADELA EL TRIUNFO, LOTE # 46 ;;1-799761-1989;F;PIEDADES;SANTA ANA
144;PULPERIA LA CRUZADA ;2318;5/5/1992 00:00;COM;PULPERIA;144;;;0;1;1;;748;175030000;56976;;6;ENTRE LA INTERSECCION DE CALLE 05 CON CALLE 07. VER OBSERVACIONES.;;NO SE INDICA;F;SALITRAL;SANTA ANA
170;BAC SAN JOSE;8981;12/1/2005 00:00;COM;SERVICIOS BANCARIOS;170;;;0;1;1;;874;311350001;69880;;0;POZOS, CONDOMINIO VISTANA ESTE, FILIAL # 1-A. ;F;1-1298730-2008;J;POZOS;SANTA ANA
173;BANCO HSBC;13520;10/3/2004 00:00;COM;OFICINA BANCARIA;173;;;0;1;1;;603;328156000;605106;;2;POZOS, DIAGONAL AL DEPOSITO EL LAGAR. ;;1-598412-1999;J;POZOS;SANTA ANA
178;LITOIMPRESO MUNDIAL;1118;2/9/1997 00:00;COM;IMPRENTA;178;;;0;0;1;;439;206028000;232700;;0;BRASIL,  DE LA ENTRADA PRINCIPAL A BARRIO LOS ANGELES, 25 NORTE. ;;NO SE INDICA;F;BRASIL;SANTA ANA
180;PULPERIA LA POPULAR;12462;20/3/2006 00:00;COM;PULPERIA;180;;;0;0;1;;748;527064000;145247;;1;PIEDADES, DE ENTRADA A CALLE CEBADILLA 500 SUR. ;;1-736410-2001;F;PIEDADES;SANTA ANA
196;PANADERIA RIO ORO ;20884;23/10/2006 00:00;COM;PANADERIA Y REPOSTERIA;196;23/9/2020 00:00;;0;0;1;;702;529238000;410528;;1;URUCA, COSTADO OESTE DEL ABASTECEDOR RIO ORO. ;;1-663355-1986;F;URUCA;SANTA ANA
202;BIMBO;19941;30/3/2005 00:00;COM;PAN;202;;;0;1;1;;697;911999999;123456;;1; ;;NO SE INDICA;J;POZOS;SANTA ANA
203;TELEDOLAR SANTA ANA ;109055;10/7/2006 00:00;COM;ENVIO DE DINERO;203;;;0;1;1;;327;325201000;14130;;0;CENTRO COMERCIAL SANTA ANA 2000, LOCAL # 43. ;F;1-116210-1993;J;POZOS;SANTA ANA
204;BODEGAS AMERICA;8862;25/7/2000 00:00;COM;BODEGAS;204;;;0;1;1;;;315212000;313389;;0;DE LA GUARDIA RURAL 255 ESTE.  ;;1-402014-1980;J;POZOS;SANTA ANA
205;BODEGAS;7564;11/11/1997 00:00;COM;BODEGAS;205;;;0;1;1;;;314034002;266754;;0;POZOS, DEL HOGAR DE REHABILITACION 43 ESTE. ;;1-1765060-2014;J;POZOS;SANTA ANA
207;BOLSA NACIONAL DE VALORES;15627;9/10/2000 00:00;COM;ACTIVIDAD BURSATIL;3467-2019;26/4/2024 00:00;;0;1;1;;33;343024000;25418;;0;POZOS, PARQUE EMPRESARIAL FORUM # 1, FILIAL # 1-A-3. ;F;1-1404377-2010;J;POZOS;SANTA ANA
212;TALLER BRANDT;101805;26/5/1998 00:00;COM;TALLER DE MECANICA Y PINTURA;212;;;0;0;1;;929;112015000;583818;;0;SANTA ANA, CENTRO, DE LA GUARIA 500 ESTE. ;;1-1097325-2006;F;SANTA ANA;SANTA ANA
231;RANCHO DE MACHO;108473;1/1/1900 00:00;COM;BAR Y RESTAURANTE;231;;NL;0;0;1;61;97;533130000;384716;;0;URUCA, ANTIGUO RANCHO DE MACHO. ;;1-702688-1987;J;URUCA;SANTA ANA
236;PROVEEDOR DEL CANTON;17635;6/8/2004 00:00;COM;DISTRIBUIDORA;236;;;0;1;1;;304;911999999;123456;;0; ;;NO SE INDICA;J;SALITRAL;SANTA ANA
246;SALON DE BELLEZA TITI;17048;1/1/1900 00:00;COM;SALON DE BELLEZA;014-2020;8/1/2025 00:00;;0;0;1;;803;530104000;484653;;0;COSTADO SUR DE LA INTERSECCION DE AVENIDA 00 CON CALLE 28. CALLE TITI.;;1-339282-1996;F;URUCA;SANTA ANA
248;FLEXI;19500;25/10/2005 00:00;COM;ZAPATERIA;CS-ARS-SA-354-2010;6/8/2015 00:00;;0;1;1;;1315;328150010;57934;;0;POZOS, CONDOMINIO VISTANA OESTE, FILIAL # 10. ;F;1-1171975-2007;J;POZOS;SANTA ANA
252;CANDELAS FLORI;15636;13/3/1985 00:00;COM;FABRICA DE CANDELAS;252;;NL;0;0;1;;379;312060004;627647;;0;POZOS, DE LA IGLESIA 100 NORTE, 125 OESTE y 50 SUR.  ;;1-1494806-2011;J;POZOS;SANTA ANA
255;CENTRO DE CARNES PIEDADES;205511;27/6/1992 00:00;COM;CARNICERIA;070230-01;10/7/2020 00:00;;0;0;1;;157;504100001;164657;;5;PIEDADES, DE LA ESCUELA EZEQUIEL MORALES 92 OESTE. ;;1-678914-1987;F;PIEDADES;SANTA ANA
257;TALLER RONY;101817;28/11/2004 00:00;COM;TALLER DE PINTURA;257;;NL;0;0;1;;932;148197000;35078;;2;URUCA, COSTADO NORTE DE LA ESCUELA LA MINA, PREDIO ESQUINERO ;; 1-1806168-2015;F;URUCA;SANTA ANA
266;VIDEO SANTA ANA ;101821;20/7/1999 00:00;COM;VIDEOS CLUB;266;;;0;0;1;;1311;124154000;78985;;0;SANTA ANA, CENTRO, DE RICESA 100 ESTE. ;;1-332378-1979;F;SANTA ANA;SANTA ANA
267;PULPERIA IRIS;17030;29/2/2000 00:00;COM;PULPERIA;267;;;0;1;1;;748;114200000;450478;;1;POZOS, ALTO DE LAS PALOMAS, DE LA ENTRADA A BARRIO LOS FONSECA 95 NORTE. ;;1-763280-1988;F;POZOS;SANTA ANA
272;CASTRO CAMIONES Y REPUESTOS;8401;16/2/1999 00:00;COM;TRANSPORTES Y REPUESTOS;272;;;0;0;1;;1007;105002000;409743;;0;SANTA ANA, CENTRO, DE FURATI 578 NORTE. ;;1-705519-1987;J;SANTA ANA;SANTA ANA
275;SUN VALLEY SCHOOL S. A.;205195;2/11/1999 00:00;COM;EDUCACION PRIVADA (PRIMARIA Y PREESCOLAR);656-2013;8/11/2020 00:00;;0;1;1;;455;509054000;76451;;0;FRENTE A LA ENTRADA PRINCIPAL DE URBANIZACION  HACIENDA PARAISO. ;;1-726888-1988;J;PIEDADES;SANTA ANA
281;SUPER PIEDADES;2940;7/1/1990 00:00;COM;LICORERA;281;;;0;0;1;8;490;503071000;85449;;2;PIEDADES, COSTADO OESTE DEL SUPER PIEDADES. ;;1-571124-1985;F;PIEDADES;SANTA ANA
285;BAR Y RESTAURANTE EL COCO;113540;1/1/1900 00:00;COM;BAR Y RESTAURANTE;285;;;0;1;1;66;;124023000;300863;;0;SANTA ANA, CENTRO, COSTADO ESTE DE RICESA, BAR-RESTAURANTE EL COCO. ;;1-444052-1981;J;SANTA ANA;SANTA ANA
287;4 x 4;205819;22/2/1994 00:00;COM;BAR Y RESTAURANTE;287;11/2/2020 00:00;;0;1;1;446;;168017000;208544;;0;BAR-RESTAURANTE TARGUA 4 X 4. ;;NO SE INDICA;J;SALITRAL;SANTA ANA
291;SALA DE BELLEZA ADRIANA;15642;1/1/1900 00:00;COM;SALON DE BELLEZA;291;;;0;0;1;;;305009000;204669;;0;POZOS, DEL ANTIGUO BAR JENNY 100 OESTE Y 100 NORTE.  ;;1-771648-2002;F;PIEDADES;SANTA ANA
293;PULPERIA ROSA;9796;1/1/1900 00:00;COM;PULPERIA;293;;;0;0;1;;748;103080000;271778;;2;1ERA ENTRADA AL INVU 100 OESTE Y 85 NORTE. ;;1-554110-1984;F;SANTA ANA;SANTA ANA
295;CHIQUITA BRAND ;18436;17/11/2004 00:00;COM;OFICINAS (ZONA FRANCA);295;;;0;0;1;;656;344092000;24179;;0;POZOS, PARQUE EMPRESARIAL FORUM # 1, FILIAL # 6-C-3. ;F;1-658987-2000;J;POZOS;SANTA ANA
297;CENTROCEL;15651;20/5/2002 00:00;COM;OFICINAS Y ENSAMBLE;297;;;0;1;1;;685;207010004;30479;;0;PIEDADES, CONDOMINIO PARQUE INDUSTRIAL DEL OESTE, FILIAL # 4 ;F;1-738646-2001;J;PIEDADES;SANTA ANA
299;CENTRO DE PINTURAS MACHO ;109990;1/1/1900 00:00;COM;PINTURAS;299;;;0;1;1;;717;127037000;314937;;0;SANTA ANA, CENTRO, DEL BANCO POPULAR 250 OESTE.  ;;1-648929-1986;J;SANTA ANA;SANTA ANA
302;VETERINARIA EL PUEBLO;101836;6/2/1996 00:00;COM;VETERINARIA;302;15/4/2022 00:00;;0;0;1;;1306;121074000;217125;;0;DE LA INTERSECCION DE RUTA NACIONAL 121 CON AVENIDA 02, 205 MTS. AL ESTE. ;;1-17172-1972;F;SANTA ANA;SANTA ANA
305;CERAMICA ;11328;1/1/1900 00:00;COM;CERAMICA;305;30/4/2024 00:00;;0;0;1;;;405169000;301376;;0;URUCA, DEL COLEGIO 115 NORTE Y 29 ESTE. ;;1-845758-1989;F;URUCA;SANTA ANA
320;COMERCIAL ANGIE ;6876;27/1/1998 00:00;COM;ACCESORIOS PARA VEHICULO;320;;;0;0;1;;30;128014000;307202;;2;SANTA ANA, CENTRO, DE LA CRUZ ROJA 89 SUR-ESTE. ;;1-1833171-2015;F;SANTA ANA;SANTA ANA
326;CLUB HIPICO LA CARAÑA;5440;14/6/1994 00:00;COM;CLUB PRIVADO LICORES NACIONALES Y EXTRANJEROS;326;;;0;1;1;;226;510040000;639375;;0;PIEDADES, DE MEGA SUPER 1.753 OESTE. ;;1-1664984-2013;J;PIEDADES;SANTA ANA
334;COMERCIAL POZOS DE SANTA ANA;17422;29/10/2002 00:00;COM;DISTRIBUIDORA DE ABARROTES;334;;;0;1;1;;300;315229000;457979;;0;POZOS, DE LA ESCUELA REPUBLICA DE FRANCIA 120 NORTE. ;;1-825403-1989;J;POZOS;SANTA ANA
336;PIZZA HUT;100761;1/1/1900 00:00;COM;RESTAURANTE;336;;;0;1;1;430;774;314084000;485950;;0;POZOS, DE LA CURZ ROJA 1.315 NORTE. ;;1-682541-2001;J;POZOS;SANTA ANA
339;COMPAÑIA MERCANTIL;113689;7/12/1999 00:00;COM;COMERCIO DE LLANTAS Y SERVICIO;339;;;0;0;1;;234;327036000;498178;;0;POZOS, DEL HOTEL CONFORT 264 NORTE. ;;1-749463-2001;J;POZOS;SANTA ANA
341;FURATI;109547;1/1/1900 00:00;COM;CANCHAS DE FUTBOLL 5  Y SODA;341;;;0;1;1;;;102034000;583785;;0;DE LA INTERSECCION DE RUTA NACIONAL 310 CON AVENIDA 07, 26 MTS. AL NORTE. FURATI.;;1-1146852-2007;J;SANTA ANA;SANTA ANA
343;CONCRETO INDUSTRIAL;8274;31/10/2013 00:00;COM;FABRICACION DE PRODUCOS DE CONCRETO;343;;;0;1;1;;378;302008000;272132;;0;POZOS, DE LAS BODEGAS DE MAS X MENOS 690 NOR-ESTE. ;;1-298680-1978;J;POZOS;SANTA ANA
