id;descripcio;nogis;uso;nivel;N_patente;Nombre_com;Id_persona;Aprobacion;Categoria;Actividad;Permiso_sa;Vigencia_p;Tipo_rotul;Dimension;Rotulo;Provincia;Lic_licor;Codigo_act;Nogis_1;N_finca;F_real;Derecho;Direccion_;Filial;N_plano_ca;Tipo_perso;Distrito;Canton;Este;Norte;Lat;longitud
350;PREDIO ORDINARIO;200099000;;0;48;REPUESTOS RANDALL;13471;13/10/1986 00:00;COM;CHATARRERA;2;13/10/1987 00:00;;0;1;1;0;203;200099000;320398;;0;BRASIL, DE SWISS TRAVEL 761 OESTE.;;1-1707942-2013;F;BRASIL;SANTA ANA;474495.780000000000000;1098481.270000000000000;9.934250000000000;-84.232600000000000
472;PREDIO ORDINARIO;121152000;;0;466;TALLER DEL VALLE;2269;24/3/1994 00:00;COM;TALLER MECANICO;466;;;0;1;1;0;949;121152000;417692;;0;DE LA INTERSECCION DE AVENIDA 06 CON CALLE 11, 77 MTS. AL OESTE.;;1-961751-1991;F;SANTA ANA;SANTA ANA;480651.309999999000000;1097866.590000000000000;9.928720000000000;-84.176450000000000
508;PREDIO ORDINARIO;121258000;;0;488;TALLER DE ARTESANIA;3260;24/2/1998 00:00;COM;ARTESANIA;488;;;0;0;1;0;0;121258000;305203;;5;COSTADO OESTE DE LA INTERSECCION DE AVENIDA 16  CON CALLE 11.;;1-437486-1981;F;SANTA ANA;SANTA ANA;480558.849999999000000;1097471.239999990000000;9.925150000000000;-84.177300000000000
682;CONJUNTO HABITACIONAL CONSOLIDADO EL TRIUNFO;522121000;HABITACIONAL;0;141;LA ALAMEDA;113918;1/4/1991 00:00;COM;PULPERIA;141;;;0;0;1;0;748;522121000;360544;;11;PIEDADES, CIUDADELA EL TRIUNFO, LOTE # 46;;1-799761-1989;F;PIEDADES;SANTA ANA;476405.190000000000000;1097607.719999990000000;9.926360000000000;-84.215180000000000
877;PREDIO ORDINARIO;112015000;;0;212;TALLER BRANDT;101805;26/5/1998 00:00;COM;TALLER DE MECANICA Y PINTURA;212;;;0;0;1;0;929;112015000;583818;;0;SANTA ANA, CENTRO, DE LA GUARIA 500 ESTE.;;1-1097325-2006;F;SANTA ANA;SANTA ANA;480637.539999999000000;1098376.520000000000000;9.933339999999990;-84.176580000000000
8318;PREDIO ORDINARIO;302008000;;0;343;CONCRETO INDUSTRIAL;8274;31/10/2013 00:00;COM;FABRICACION DE PRODUCOS DE CONCRETO;343;;;0;1;1;0;378;302008000;272132;;0;POZOS, DE LAS BODEGAS DE MAS X MENOS 690 NOR-ESTE.;;1-298680-1978;J;POZOS;SANTA ANA;479526.469999999000000;1102403.370000000000000;9.969740000000000;-84.186740000000000
1013;PREDIO ORDINARIO;535125000;;0;577;TALLER HERNANDEZ;15921;10/11/1993 00:00;COM;TALLER MECANICO;577;;;0;1;1;0;0;535125000;209832;;1;DEL ABASTECEDOR RIO ORO 800 SUR.;;1-31728-1977;F;URUCA;SANTA ANA;478130.780000000000000;1097582.330000000000000;9.926140000000000;-84.199439999999900
1028;PREDIO ORDINARIO;124160000;;0;414;SERVICIOS ELECTRONICOS DIAZ;200897;6/10/1998 00:00;COM;REPARACION DE ELECTRODOMESTICOS, VENTA DE INSTRUMENTOS MUSICLES Y SUS ACCESORIOS;414;;;0;1;1;0;0;124160000;350828;;0;SANTA ANA, CENTRO, DE AGROSALITRE 60 SUR.;;1-719936-1987;J;SANTA ANA;SANTA ANA;480203.559999999000000;1098057.750000000000000;9.930450000000000;-84.180539999999900
2022;PREDIO ORDINARIO;405169000;;0;305;CERAMICA;11328;1/1/1900 00:00;COM;CERAMICA;305;30/4/2024 00:00;;0;0;1;0;0;405169000;301376;;0;URUCA, DEL COLEGIO 115 NORTE Y 29 ESTE.;;1-845758-1989;F;URUCA;SANTA ANA;478906.599999999000000;1098528.110000000000000;9.934699999999990;-84.192369999999900
1211;PREDIO ORDINARIO;115006000;;0;125;CERAMICA PAUL;15586;26/9/2000 00:00;COM;CERAMICA;125;;;0;1;1;0;199;115006000;284975;;0;SANTA ANA, ALTO DE LAS PALOMAS, FRENTE AL HOTEL ALTA.;;1-78302-1992;F;SANTA ANA;SANTA ANA;481630.650000000000000;1098280.479999990000000;9.932470000000000;-84.167529999999900
1406;CONDOMINIO PLAZA SANTA ANA EXPRESS;128004002;COMERCIAL;0;471;FARMACIA FISCHEL;107362;1/1/1900 00:00;COM;FARMACIA;471;;;0;1;1;0;389;128004002;56951;;0;SANTA ANA CENTRO, COSTADO ESTE DE LA CRUZ ROJA, COND. PLAZA EXPRESS, FILIAL # 2;F;1-1127084-2007;J;SANTA ANA;SANTA ANA;479384.979999999000000;1098401.909999990000000;9.933560000000000;-84.188010000000000
1628;PREDIO ORDINARIO;127037000;;0;299;CENTRO DE PINTURAS MACHO;109990;1/1/1900 00:00;COM;PINTURAS;299;;;0;1;1;0;717;127037000;314937;;0;SANTA ANA, CENTRO, DEL BANCO POPULAR 250 OESTE.;;1-648929-1986;J;SANTA ANA;SANTA ANA;479913.219999999000000;1098240.939999990000000;9.932110000000000;-84.183189999999900
32909;PREDIO ORDINARIO;312050000;;0;420;BODEGA DISER S. A.;15790;1/1/1900 00:00;COM;BODEGAS;420;;;0;1;1;0;119;312050000;265612;;0;DE LA IGLESIA 172 NORTE Y 171 OESTE.;;1-392221-1980;J;POZOS;SANTA ANA;479045.440000000000000;1100347.760000000000000;9.951150000000000;-84.191109999999900
2119;PREDIO ORDINARIO;533040000;;0;580;PEQUE´?¢´?¢´?¢OS EN ACCION;3415;1/9/2004 00:00;COM;KINDER PRIVADO;;7/11/2017 00:00;;0;1;1;0;453;533040000;225256;;0;URUCA, DE LA CRUZ ROJA 125 OESTE Y 300 SUR.;;1-848985-1989;F;URUCA;SANTA ANA;479172.539999999000000;1098102.540000000000000;9.930850000000000;-84.189940000000000
2233;PREDIO ORDINARIO;529238000;;0;196;PANADERIA RIO ORO;20884;23/10/2006 00:00;COM;PANADERIA Y REPOSTERIA;196;23/9/2020 00:00;;0;0;1;0;702;529238000;410528;;1;URUCA, COSTADO OESTE DEL ABASTECEDOR RIO ORO.;;1-663355-1986;F;URUCA;SANTA ANA;477985.219999999000000;1098289.479999990000000;9.932530000000000;-84.200770000000000
2299;PREDIO ORDINARIO;529112000;;0;686;LABORATORIO HERRERA;15965;1/1/1900 00:00;COM;PERFUMERIA;686;;;0;1;1;0;715;529112000;115092;;0;DE LA PULPERIA LA MINA DE ORO 57 OESTE.;;1-353312-1979;J;URUCA;SANTA ANA;477726.659999999000000;1098113.560000000000000;9.930940000000000;-84.203130000000000
2348;PREDIO ORDINARIO;124146000;;0;692;BARBERIA  MODESTO;7482;1/1/1900 00:00;COM;BARBERIA;692;;;0;0;1;0;107;124146000;618585;;0;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 200 SUR. NOTA: REUNION FINCAS: 078259-000 (124-146-000) Y 110757-000 (124-147-000);;1-1470785-2011;F;SANTA ANA;SANTA ANA;480147.440000000000000;1098109.520000000000000;9.930920000000000;-84.181049999999900
2350;PREDIO ORDINARIO;124153000;;0;569;MINISUPER MAGU;9149;12/8/2005 00:00;COM;MINISUPER;139-05;29/6/2010 00:00;;0;1;1;278;0;124153000;90928;;0;SANTA ANA, CENTRO, DE RICESA 75 ESTE.;;1-21889-1975;F;SANTA ANA;SANTA ANA;480202.210000000000000;1098107.219999990000000;9.930899999999990;-84.180549999999900
2336;PREDIO ORDINARIO;529028000;;0;627;ILPPAL;7597;2/2/1993 00:00;COM;COLEGIO;627;;;0;1;1;0;227;529028000;123170;;1;PIEDADES, DE LA ENTRADA A CALLE CEBADILLA 75 ESTE.;;1-4064-1971;J;PIEDADES;SANTA ANA;477734.880000000000000;1098048.699999990000000;9.930360000000000;-84.203050000000000
2398;PREDIO ORDINARIO;124166000;;0;476;COOPEBELEMITA;112688;1/1/1900 00:00;COM;MINISUPER;476;;;0;1;1;476;0;124166000;115567;;0;SANTA ANA, CENTRO, DE RICESA 100 SUR.;;1-9954-1971;J;SANTA ANA;SANTA ANA;480150.820000000000000;1098051.320000000000000;9.930389999999990;-84.181020000000000
2452;PREDIO ORDINARIO;148005000;;0;676;CENTRO LINGUISTICO CONVER;108517;1/1/1900 00:00;COM;ESCUELA DE IDIOMAS;676;;;0;1;1;0;337;148005000;115088;;0;URUCA, DE LA ESCUELA LA MINA 400 NORTE Y 500 ESTE.;;1-2032252-2018;J;URUCA;SANTA ANA;479010.099999999000000;1096424.669999990000000;9.915680000000000;-84.191410000000000
2571;PREDIO ORDINARIO;537109000;;0;93;PELUQUERIA CANINA BIANKA;101775;13/11/2006 00:00;COM;PELUQUERIA CANINA;93;;;0;1;1;0;713;537109000;516997;;0;DE LA INTERSECCION DE RUTA NACIONAL 311 CON AVENIDA 24, 150 MTS. AL OESTE.;;1-397450-1980;F;SALITRAL;SANTA ANA;480045.539999999000000;1097000.219999990000000;9.920890000000000;-84.181970000000000
2697;PREDIO ORDINARIO;537218000;;0;106;LA PALMA;16278;1/1/1900 00:00;COM;MINISUPER;106;31/1/2022 00:00;;0;1;1;337;531;537218000;381436;;0;DE LA INTERSECCION DE RUTA NACIONAL 311 CO AVENIDA 24, 165 MTS. AL SUR. MINISUPER LA PALMA.;;1-703923-1987;F;SALITRAL;SANTA ANA;480224.820000000000000;1096828.250000000000000;9.919330000000000;-84.180340000000000
3066;PREDIO ORDINARIO;503071000;;0;281;SUPER PIEDADES;2940;7/1/1990 00:00;COM;LICORERA;281;;;0;0;1;8;490;503071000;85449;;2;PIEDADES, COSTADO OESTE DEL SUPER PIEDADES.;;1-571124-1985;F;PIEDADES;SANTA ANA;476027.669999999000000;1097827.969999990000000;9.928350000000000;-84.218620000000000
3674;PREDIO ORDINARIO;127009000;;0;647;SODA CHELY;658;1/1/1900 00:00;COM;SODA;647;;;0;0;1;0;899;127009000;114317;;0;DEL BANCO POPULAR, 400 OESTE Y 25 SUR.;;1-359181-1979;F;SANTA ANA;SANTA ANA;479768.159999999000000;1098242.199999990000000;9.932119999999990;-84.184510000000000
3713;PREDIO ORDINARIO;127114000;;0;486;LICORERA LA BRUJA;15494;1/1/1900 00:00;COM;MINISUPER;486;;;0;0;1;265;0;127114000;226666;;0;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 200 SUR.;;1-351678-1979;J;SANTA ANA;SANTA ANA;480113.669999999000000;1098120.459999990000000;9.931020000000000;-84.181359999999900
4103;PREDIO ORDINARIO;503265000;;0;117;ARTAVIA ROTULACION;101782;1/1/1900 00:00;COM;ROTULACION;117;;;0;0;1;0;801;503265000;489170;;2;PIEDADES, DEL BAR LA PARADA 855 NOR-OESTE.;;1-681176-1987;F;PIEDADES;SANTA ANA;475692.510000000000000;1098573.100000000000000;9.935090000000000;-84.221680000000000
4183;PREDIO ORDINARIO;527064000;;0;180;PULPERIA LA POPULAR;12462;20/3/2006 00:00;COM;PULPERIA;180;;;0;0;1;0;748;527064000;145247;;1;PIEDADES, DE ENTRADA A CALLE CEBADILLA 500 SUR.;;1-736410-2001;F;PIEDADES;SANTA ANA;477933.880000000000000;1097547.469999990000000;9.925829999999990;-84.201239999999900
5049;PREDIO ORDINARIO;504100001;;0;255;CENTRO DE CARNES PIEDADES;205511;27/6/1992 00:00;COM;CARNICERIA;070230-01;10/7/2020 00:00;;0;0;1;0;157;504100001;164657;;5;PIEDADES, DE LA ESCUELA EZEQUIEL MORALES 92 OESTE.;;1-678914-1987;F;PIEDADES;SANTA ANA;476125.239999999000000;1097882.770000000000000;9.928850000000000;-84.217730000000000
5280;PREDIO ORDINARIO;311356000;;0;472;FARMACIA FISCHEL;107362;1/1/1900 00:00;COM;FARMACIA;CS-ARS-SA-286-2014;18/8/2015 00:00;;0;1;1;0;389;311356000;571952;;0;POZOS, DE MATRA 307 NORTE, AUTOMERCADO.;;1-1021901-2005;J;POZOS;SANTA ANA;478733.659999999000000;1100670.800000000000000;9.954070000000000;-84.193960000000000
5392;PREDIO ORDINARIO;312092000;;0;53;SODA DIANA;7015;20/3/2006 00:00;COM;SODA;53;;;0;1;1;0;899;312092000;308419;;2;POZOS, COSTADO ESTE DEL SALON COMUNAL.;;1-1447508-2010;F;POZOS;SANTA ANA;479146.719999999000000;1100235.050000000000000;9.950130000000000;-84.190190000000000
5686;PREDIO ORDINARIO;540148000;;0;713;CERAMICA;1648;1/1/1900 00:00;COM;VENTA CERAMICA;713;;;0;0;1;0;1030;540148000;208987;;0;FRENTE A LA INTERSECCION DE AVENIDA 06 CON CALLE 06.;;1-217757-1994;F;SANTA ANA;SANTA ANA;479812.919999999000000;1097958.739999990000000;9.929550000000000;-84.184100000000000
5732;PREDIO ORDINARIO;542030000;;0;78;MINISUPER LA ESQUINA;19715;11/1/2006 00:00;COM;LICORERA Y SUPERMERCADO;CS-ARS-SA-285-15;5/5/2016 00:00;;0;1;1;477;487;542030000;141196;;0;FRENTE A LA GUARDIA RURAL.;;1-460065-1981;F;SALITRAL;SANTA ANA;480489.549999999000000;1095702.060000000000000;9.909150000000000;-84.177920000000000
5826;PREDIO ORDINARIO;538116000;;0;377;PULPERIA CORRALES;6608;12/3/1986 00:00;COM;PULPERIA;377;;;0;0;1;0;748;538116000;56000;;1;DE LA INTERSECCION DE RUTA NACIONAL 311 CNON AVENIDA 46, 07 MTS. AL SUR.;;NO SE INDICA;F;SALITRAL;SANTA ANA;480381.969999999000000;1095941.229999990000000;9.911310000000000;-84.178899999999900
6205;CONDOMINIO VISTANA ESTE;311350010;COMERCIAL;0;436;CARNES DON FERNANDO;116905;1/1/1900 00:00;COM;CARNICERIA;CVO-094277-01;5/8/2015 00:00;;0;1;1;151;157;311350010;69889;;0;POZOS, CONDOMINIO  VISTANA ESTE, FILIAL # 7-C.;F;1-1296848-2008;J;POZOS;SANTA ANA;478777.070000000000000;1100567.040000000000000;9.953130000000000;-84.193560000000000
6309;PREDIO ORDINARIO;537202000;;0;42;EL PERICO;2023;10/3/2005 00:00;COM;MINISUPER Y MAQUINAS DE PIN BALL;42;5/1/2022 00:00;;0;0;1;0;534;537202000;256567;;15;DE LA INTERSECCION RUTA NACIONAL 311 CON CALLE 11, 239 MTS. NOR-ESTE.;;1-296407-1978;F;SALITRAL;SANTA ANA;480349.780000000000000;1096863.570000000000000;9.919650000000000;-84.179199999999900
6805;PREDIO ORDINARIO;312176000;;0;92;ELECTRONICA ROYKA;101774;24/3/2006 00:00;COM;TALLER ELECTRICO;92;;;0;1;1;0;938;312176000;293560;;0;POZOS, COSTADO SUR DE LA IGLESIA.;;1-564808-1984;F;POZOS;SANTA ANA;479204.080000000000000;1100091.629999990000000;9.948840000000000;-84.189660000000000
7088;PREDIO ORDINARIO;207012000;;0;130;MAUCO;8490;1/6/1999 00:00;COM;FABRICACION, VENTA DE BUSES Y SUS REPUESTOS;0422-2018;1/3/2023 00:00;;0;1;1;0;380;207012000;614342;;0;PIEDADES, DE LA ENTRADA A BARRIO LOS ANGELES 300 ESTE.;;1-1428479-2010;J;PIEDADES;SANTA ANA;476253.169999999000000;1098953.000000000000000;9.938520000000000;-84.216570000000000
7415;PREDIO ORDINARIO;204020000;;0;28;TALLER CARAMELO;4304;5/8/1997 00:00;COM;TALLER ENDEREZADO Y PINTURA;28;;;0;0;1;0;0;204020000;194716;;0;BRASIL, 100 MTS AL ESTE DE LA ESCUELA DE BRASIL.;;1-618557-1986;F;BRASIL;SANTA ANA;475499.010000000000000;1098644.629999990000000;9.935730000000000;-84.223450000000000
7454;PREDIO ORDINARIO;206028000;;0;178;LITOIMPRESO MUNDIAL;1118;2/9/1997 00:00;COM;IMPRENTA;178;;;0;0;1;0;439;206028000;232700;;0;BRASIL,  DE LA ENTRADA PRINCIPAL A BARRIO LOS ANGELES, 25 NORTE.;;NO SE INDICA;F;BRASIL;SANTA ANA;475828.580000000000000;1098844.159999990000000;9.937540000000000;-84.220439999999900
7624;URBANIZACION VALLE DEL SOL;114034000;HABITACIONAL;0;442;CEBOLLA VERDE;113563;16/5/2000 00:00;COM;BAR Y RESTAURANTE;080-2010;26/3/2010 00:00;;0;1;1;117;104;114034000;226535;;0;COSTADO NORTE DE LA INTERSECCION DE RUTA NACIONAL 121 CON CALLE 23. BAR-RESTAURANTE CEBOLLA VERDE.;;NO SE INDICA;J;SANTA ANA;SANTA ANA;481467.299999999000000;1098238.239999990000000;9.932090000000000;-84.169010000000000
7762;PREDIO ORDINARIO;328156000;;0;173;BANCO HSBC;13520;10/3/2004 00:00;COM;OFICINA BANCARIA;173;;;0;1;1;0;603;328156000;605106;;2;POZOS, DIAGONAL AL DEPOSITO EL LAGAR.;;1-598412-1999;J;POZOS;SANTA ANA;478807.119999999000000;1100190.580000000000000;9.949730000000000;-84.193290000000000
8016;PREDIO ORDINARIO;335010000;;0;422;DIST. DE HARINAS CENTROAMERICA;15797;4/12/2001 00:00;COM;FABRICA DE HARINAS;422;;;0;1;1;0;381;335010000;383449;;0;POZOS, RADIAL SANTA ANA - BELEN, DE LA GASOLINERA TEXACO 50 NORTE, FRENTE A EMPAQUES SANTA ANA.;;1-887556-2003;J;POZOS;SANTA ANA;478285.539999999000000;1101497.739999990000000;9.961539999999990;-84.198049999999900
8529;PREDIO ORDINARIO;509054000;;0;275;SUN VALLEY SCHOOL S. A.;205195;2/11/1999 00:00;COM;EDUCACION PRIVADA (PRIMARIA Y PREESCOLAR);656-2013;8/11/2020 00:00;;0;1;1;0;455;509054000;76451;;0;FRENTE A LA ENTRADA PRINCIPAL DE URBANIZACION  HACIENDA PARAISO.;;1-726888-1988;J;PIEDADES;SANTA ANA;477381.239999999000000;1097886.120000000000000;9.928879999999990;-84.206280000000000
8578;PREDIO ORDINARIO;312005000;;0;421;DISTRIBUIDORA ARROCERA TIO PELON;15470;1/12/2002 00:00;COM;DISTRIBUIDORA;421;;;0;1;1;0;298;312005000;482593;;0;POZOS, DE LA IGLESIA 325 NORTE.;;1-377140-1997;J;POZOS;SANTA ANA;479063.049999999000000;1100478.820000000000000;9.952340000000000;-84.190950000000000
8589;PREDIO ORDINARIO;312060004;;0;252;CANDELAS FLORI;15636;13/3/1985 00:00;COM;FABRICA DE CANDELAS;252;;NL;0;0;1;0;379;312060004;627647;;0;POZOS, DE LA IGLESIA 100 NORTE, 125 OESTE y 50 SUR.;;1-1494806-2011;J;POZOS;SANTA ANA;479067.770000000000000;1100243.340000000000000;9.950210000000000;-84.190910000000000
8680;PREDIO ORDINARIO;502094000;;0;50;TALLER  VILLARREAL;3722;16/3/1993 00:00;COM;TALLER AUTOMOTRIZ;50;;;0;1;1;0;920;502094000;562908;;0;DEL CEMENTERIO 122 ESTE.;;1-865350-2003;F;PIEDADES;SANTA ANA;475968.510000000000000;1097774.689999990000000;9.927870000000000;-84.219160000000000
8740;PREDIO ORDINARIO;314044000;;0;101;H Y J;101779;6/1/1992 00:00;COM;TALABARTERIA;101;;;0;1;1;0;916;314044000;105582;;0;POZOS, DE LA ESCUELA REPUBLICA DE FRANCIA 115 NORTE.;;1-53136-1992;F;POZOS;SANTA ANA;479260.020000000000000;1100044.669999990000000;9.948410000000000;-84.189149999999900
8775;PREDIO ORDINARIO;327036000;;0;339;COMPANIA MERCANTIL;113689;7/12/1999 00:00;COM;COMERCIO DE LLANTAS Y SERVICIO;339;;;0;0;1;0;234;327036000;498178;;0;POZOS, DEL HOTEL CONFORT 264 NORTE.;;1-749463-2001;J;POZOS;SANTA ANA;478888.369999999000000;1099922.070000000000000;9.947300000000000;-84.192539999999900
8929;PREDIO ORDINARIO;200025000;;0;43;TALLER AGUILAR;101767;16/2/2001 00:00;COM;TALLER MECANICA Y PRECISION;43;;;0;1;1;0;948;200025000;510573;;0;BRASIL, DE LA ENTRADA A CALLE COPEY 132 NOR-OESTE.;;1-649356-2000;F;BRASIL;SANTA ANA;473881.049999999000000;1098436.870000000000000;9.933840000000000;-84.238200000000000
9775;PREDIO ORDINARIO;305009000;;0;291;SALA DE BELLEZA ADRIANA;15642;1/1/1900 00:00;COM;SALON DE BELLEZA;291;;;0;0;1;0;0;305009000;204669;;0;POZOS, DEL ANTIGUO BAR JENNY 100 OESTE Y 100 NORTE.;;1-771648-2002;F;PIEDADES;SANTA ANA;478976.159999999000000;1101680.840000000000000;9.963200000000000;-84.191749999999900
9773;PREDIO ORDINARIO;305039000;;0;683;LA CHUSPA;5529;18/1/2000 00:00;COM;TALLER;683;;;0;1;1;0;917;305039000;101364;;0;POZOS, COSTADO NORTE DE HULES TECNICOS, (LA CHUSPA);;1-720350-1987;J;POZOS;SANTA ANA;478930.940000000000000;1101595.459999990000000;9.962429999999990;-84.192160000000000
10093;PREDIO ORDINARIO;309074000;;0;586;SUPER LOREN;3576;17/2/2018 00:00;COM;PULPERIA;586;;;0;1;1;187;0;309074000;297829;;2;POZOS, FRENTE ANTIGUO BAR JENNY (SUPER LOREN);;1-455895-1981;F;POZOS;SANTA ANA;479200.580000000000000;1101462.070000000000000;9.961230000000000;-84.189700000000000
10429;PREDIO ORDINARIO;310138001;;0;457;TRUKOS STYLE;15808;1/1/1900 00:00;COM;SALON DE BELLEZA;457;;;0;0;1;0;0;310138001;253304;;0;POZOS, DE LA IGLESIA 650 NORTE.;;1-1568785-2012;F;POZOS;SANTA ANA;479156.340000000000000;1100853.879999990000000;9.955730000000000;-84.190100000000000
10507;PREDIO ORDINARIO;521070000;;0;458;ZAPATERIA GENESIS;15799;26/6/2001 00:00;COM;ZAPATERIA;458;;;0;0;1;0;1315;521070000;536545;;0;DEL BAR LA PARADA 125 OESTE.;;1-848472-2003;F;PIEDADES;SANTA ANA;476027.440000000000000;1097737.439999990000000;9.927530000000000;-84.218620000000000
10872;PREDIO ORDINARIO;322057000;;0;536;MUEBLES MIGUEL;7533;1/1/1900 00:00;COM;EBANISTERIA;536;;NL;0;0;1;0;309;322057000;457602;;0;POZOS, DE LA CHISPA 355 NORTE Y 237 ESTE.;;1-393578-1997;F;POZOS;SANTA ANA;479724.280000000000000;1099736.159999990000000;9.945620000000000;-84.184920000000000
11126;PREDIO ORDINARIO;313005000;;0;67;SALA DE BELLEZA MARIA;17965;15/6/2006 00:00;COM;SALON DE BELLEZA;67;;;0;1;1;0;0;313005000;496355;;1;POZOS, DE LA IGLESIA 395 NORTE.;;1-161737-1994;F;POZOS;SANTA ANA;479209.169999999000000;1100574.459999990000000;9.953200000000000;-84.189620000000000
11137;PREDIO ORDINARIO;315095000;;0;559;EL PASTERO CENTRO PASTAS;108819;18/3/2002 00:00;COM;ELABORACION DE PASTAS;559;;;0;1;1;0;316;315095000;602462;;1;POZOS, DE LA IGLESIA 100 NORTE Y 150 ESTE.;;1-1339669-2009;J;POZOS;SANTA ANA;479375.940000000000000;1100234.889999990000000;9.950130000000000;-84.188100000000000
11325;PREDIO ORDINARIO;322045000;;0;465;EXPOCERAMICA;15805;1/1/1900 00:00;COM;VENTA ACABADOS DE CERAMICA;465;;;0;1;1;0;1019;322045000;279189;;0;POZOS, COSTADO OESTE DE LA ANTIGUA BLOQUERA.;;1-314910-1978;J;POZOS;SANTA ANA;479829.039999999000000;1099809.909999990000000;9.946289999999990;-84.183959999999900
11478;PREDIO ORDINARIO;319020000;;0;131;GRUPO MOTORES BRITANICOS;100661;25/10/2005 00:00;COM;VENTA DE AUTOS;131;;;0;0;1;0;1067;319020000;440294;;0;POZOS, DE LA ENTRADA AL CONDOMINIO VILLA REAL 675 ESTE.;;1-222126-1994;J;POZOS;SANTA ANA;481049.429999999000000;1099531.820000000000000;9.943780000000000;-84.172830000000000
11507;PREDIO ORDINARIO;114200000;;0;267;PULPERIA IRIS;17030;29/2/2000 00:00;COM;PULPERIA;267;;;0;1;1;0;748;114200000;450478;;1;POZOS, ALTO DE LAS PALOMAS, DE LA ENTRADA A BARRIO LOS FONSECA 95 NORTE.;;1-763280-1988;F;POZOS;SANTA ANA;482035.390000000000000;1098640.399999990000000;9.935730000000000;-84.163839999999900
11549;PREDIO ORDINARIO;105002000;;0;272;CASTRO CAMIONES Y REPUESTOS;8401;16/2/1999 00:00;COM;TRANSPORTES Y REPUESTOS;272;;;0;0;1;0;1007;105002000;409743;;0;SANTA ANA, CENTRO, DE FURATI 578 NORTE.;;1-705519-1987;J;SANTA ANA;SANTA ANA;479761.510000000000000;1099281.449999990000000;9.941509999999990;-84.184579999999900
11578;PREDIO ORDINARIO;101036000;;0;419;BOMBA TOTAL SANTA ANA;13055;11/11/2002 00:00;COM;VENTA DE COMBUSTIBLE, LUBRICANTES, ACCESORIOS Y REPUESTOS (UNICAMENTE).;01-0060-2020;4/5/2025 00:00;;0;1;1;0;349;101036000;383630;;0;SANTA ANA, CENTRO, COSTADO NORTE DE LA CRUZ ROJA, BOMBA TOTAL.;;1-572759-1999;J;SANTA ANA;SANTA ANA;479349.260000000000000;1098469.169999990000000;9.934170000000000;-84.188329999999900
11975;PREDIO ORDINARIO;126026000;;0;111;LA MIA;101777;7/1/2003 00:00;COM;PULPERIA;111;;;0;0;1;0;748;126026000;173983;;2;SANTA ANA, CENTRO, DE LA GUARIA 300 OESTE Y 200 NORTE.;;1-312035-1978;F;SANTA ANA;SANTA ANA;479908.609999999000000;1098635.689999990000000;9.935680000000000;-84.183229999999900
12029;PREDIO ORDINARIO;126338000;;0;127;AUTO CENTRO SANTA ANA;15585;5/6/2002 00:00;COM;LUBRICANTES;127;;;0;1;1;0;494;126338000;165302;;3;SANTA ANA, CENTRO, DE LA GUARIA 200 OESTE Y 75 NORTE.;;1-3531-1976;J;SANTA ANA;SANTA ANA;479989.140000000000000;1098518.800000000000000;9.934620000000000;-84.182500000000000
