id;descripcio;nogis;uso;nivel;N_patente;Nombre_com;Id_persona;Aprobacion;Categoria;Actividad;Permiso_sa;Vigencia_p;Tipo_rotul;Dimension;Rotulo;Provincia;Lic_licor;Codigo_act;Nogis_1;N_finca;F_real;Derecho;Direccion_;Filial;N_plano_ca;Tipo_perso;Distrito;Canton;Este;Norte;Lat;longitud
12054;PREDIO ORDINARIO;126134000;;0;708;PELUQUERIA HAIR TECH;18769;1/1/1900 00:00;COM;SALON DE BELLEZA;708;;NL;0;1;1;0;805;126134000;125154;;0;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 100 NORTE.;;1-1557743-2012;F;POZOS;SANTA ANA;480141.520000000000000;1098449.699999990000000;9.933990000000000;-84.181110000000000
12088;PREDIO ORDINARIO;126911000;;0;381;SUCURSAL DE CORREOS SANTA ANA;12284;2/12/1999 00:00;COM;CORREO;381;;;0;1;1;0;268;126911000;296342;;0;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 25 OESTE.;;1-336253-1979;J;SANTA ANA;SANTA ANA;480120.539999999000000;1098352.860000000000000;9.933120000000000;-84.181299999999900
12103;PREDIO ORDINARIO;126224000;;0;575;CERAMICA SANTA ANA;17467;18/5/1992 00:00;COM;CERAMICA;575;;;0;1;1;0;199;126224000;266606;;2;SANTA ANA, CENTRO, DEL BANCO POPULAR 350 OESTE.;;1-1209701-2008;F;SANTA ANA;SANTA ANA;479802.679999999000000;1098291.320000000000000;9.932560000000000;-84.184200000000000
12114;PREDIO ORDINARIO;126168000;;0;717;DISENIOO EN MADERA;10108;29/7/1999 00:00;COM;ARTESANIA Y VENTA MUEBLES;717;;;0;1;1;0;76;126168000;334030;;8;SANTA ANA CENTRO, DE LA MUNICIPALIDAD, 250 OESTE.;;1-552033-1999;F;SANTA ANA;SANTA ANA;479893.080000000000000;1098330.469999990000000;9.932919999999990;-84.183369999999900
12115;PREDIO ORDINARIO;126169000;;0;37;ABASTECEDOR EL CENTRO;12673;9/9/1991 00:00;COM;MINISUPER;37;;;0;0;1;0;0;126169000;499156;;7;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 250 OESTE.;;1-552034-1999;F;SANTA ANA;SANTA ANA;479903.599999999000000;1098328.830000000000000;9.932900000000000;-84.183279999999900
12164;PREDIO ORDINARIO;110024000;;0;3;TRIBECA;21715;27/4/2007 00:00;COM;RESTAURANTE Y SALA DE EVENTOS;3;7/2/2021 00:00;;0;1;1;0;795;110024000;130982;;0;SANTA ANA, CENTRO, DE LA GUARIA 500 ESTE.;;1-23606-1955;J;SANTA ANA;SANTA ANA;480641.469999999000000;1098440.389999990000000;9.933909999999990;-84.176550000000000
12585;PREDIO ORDINARIO;128014000;;0;320;COMERCIAL ANGIE;6876;27/1/1998 00:00;COM;ACCESORIOS PARA VEHICULO;320;;;0;0;1;0;30;128014000;307202;;2;SANTA ANA, CENTRO, DE LA CRUZ ROJA 89 SUR-ESTE.;;1-1833171-2015;F;SANTA ANA;SANTA ANA;479421.669999999000000;1098375.870000000000000;9.933320000000000;-84.187669999999900
12700;URBANIZACION VALLE DEL SOL;114060000;HABITACIONAL;0;612;HOTEL ALTA;199646;27/1/1998 00:00;COM;HOTEL Y RESTAURANTE;CS-ARS-SA-182-15;12/3/2020 00:00;;0;1;1;118;427;114060000;132969;;0;DEL BAR-RESTAURANTE CEBOLLA VERDE 200 ESTE, HOTEL ALTA.;;1-110039-1993;J;SANTA ANA;SANTA ANA;481633.409999999000000;1098373.540000000000000;9.933310000000000;-84.167500000000000
12791;PREDIO ORDINARIO;128142000;;0;555;TALLER JORGE GUERRERO;108011;1/7/1991 00:00;COM;TALLER SOLDADURA;555;;;0;1;1;0;955;128142000;349141;;0;SANTA ANA, CENTRO, DE LA PULPERIA EL ROBLE 147 OESTE.;;1-586343-1985;F;SANTA ANA;SANTA ANA;479585.090000000000000;1098207.989999990000000;9.931810000000000;-84.186179999999900
12815;PREDIO ORDINARIO;128139000;;0;605;VERDULERIA;15558;10/3/1992 00:00;COM;VERDULERIA;605;;;0;0;1;0;1300;128139000;246935;;2;SANTA ANA, 175 OESTE DE LA PULPERIA EL ROBLE.;;1-12745-1976;F;SANTA ANA;SANTA ANA;479622.809999999000000;1098204.969999990000000;9.931780000000000;-84.185839999999900
12912;PREDIO ORDINARIO;313012000;;0;624;GONZACA;5702;1/1/1900 00:00;COM;TALLER MECANICO;624;;NL;0;0;1;0;949;313012000;11379;;8;DE LA IGLESIA 500 NORTE.;;1-0104936-1961;J;POZOS;SANTA ANA;479195.130000000000000;1100668.570000000000000;9.954050000000000;-84.189750000000000
13022;PREDIO ORDINARIO;315229000;;0;334;COMERCIAL POZOS DE SANTA ANA;17422;29/10/2002 00:00;COM;DISTRIBUIDORA DE ABARROTES;334;;;0;1;1;0;300;315229000;457979;;0;POZOS, DE LA ESCUELA REPUBLICA DE FRANCIA 120 NORTE.;;1-825403-1989;J;POZOS;SANTA ANA;479322.619999999000000;1100050.229999990000000;9.948460000000000;-84.188580000000000
13065;PREDIO ORDINARIO;106170001;;0;363;SANTA ANA HIGHT SCOOL;100770;22/3/2004 00:00;COM;COLEGIO PRIVADO;363;;;0;1;1;0;228;106170001;588007;;0;SANTA ANA, CENTRO, DE LA GUARIA 100 OESTE, 200 NORTE Y 25 OESTE.;;1-1144350-2007;J;SANTA ANA;SANTA ANA;480037.609999999000000;1098666.479999990000000;9.935950000000000;-84.182060000000000
13123;CONDOMINIO PARQUE INDUSTRIAL DEL OESTE;207010004;INDUSTRIAL;0;297;CENTROCEL;15651;20/5/2002 00:00;COM;OFICINAS Y ENSAMBLE;297;;;0;1;1;0;685;207010004;30479;;0;PIEDADES, CONDOMINIO PARQUE INDUSTRIAL DEL OESTE, FILIAL # 4;F;1-738646-2001;J;PIEDADES;SANTA ANA;476328.520000000000000;1098905.149999990000000;9.938090000000000;-84.215879999999900
13154;PREDIO ORDINARIO;175030000;;0;144;PULPERIA LA CRUZADA;2318;5/5/1992 00:00;COM;PULPERIA;144;;;0;1;1;0;748;175030000;56976;;6;ENTRE LA INTERSECCION DE CALLE 05 CON CALLE 07. VER OBSERVACIONES.;;NO SE INDICA;F;SALITRAL;SANTA ANA;480939.460000000000000;1094280.959999990000000;9.896310000000000;-84.173810000000000
13196;PREDIO ORDINARIO;170127000;;0;356;LA UNICA;108293;15/5/1994 00:00;COM;ABARROTES;356;;;0;0;1;0;17;170127000;40082;;7;SALITRAL, MATINILLA;;NO SE INDICA;J;SALITRAL;SANTA ANA;481174.739999999000000;1093514.250000000000000;9.889370000000000;-84.171660000000000
14194;PREDIO ORDINARIO;124002000;;0;694;PELUQUERIA HEBERT;5118;22/4/1997 00:00;COM;PELUQUERIA;694;;;0;1;1;0;712;124002000;525707;;0;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 100 SUR.;;1-656849-1986;F;SANTA ANA;SANTA ANA;480163.219999999000000;1098198.340000000000000;9.931720000000000;-84.180909999999900
15039;CONDOMINIO VISTANA OESTE;328150019;COMERCIAL;0;72;POPS;19939;26/3/2006 00:00;COM;HELADERIA;CS-ARS-SA-352-2015;6/8/2015 00:00;;0;1;1;0;418;328150019;57943;;0;POZOS, CONDOMINIO VISTANA OESTE, FILIAL # 19.;F;1-1234025-2007;J;POZOS;SANTA ANA;478780.369999999000000;1100278.800000000000000;9.950530000000000;-84.193529999999900
15077;CONDOMINIO VISTANA ESTE;311350001;CALLE PRIVADA;0;170;BAC SAN JOSE;8981;12/1/2005 00:00;COM;SERVICIOS BANCARIOS;170;;;0;1;1;0;874;311350001;69880;;0;POZOS, CONDOMINIO VISTANA ESTE, FILIAL # 1-A.;F;1-1298730-2008;J;POZOS;SANTA ANA;478730.030000000000000;1100579.560000000000000;9.953250000000000;-84.193989999999900
18546;PREDIO ORDINARIO;533130000;;0;231;RANCHO DE MACHO;108473;1/1/1900 00:00;COM;BAR Y RESTAURANTE;231;;NL;0;0;1;61;97;533130000;384716;;0;URUCA, ANTIGUO RANCHO DE MACHO.;;1-702688-1987;J;URUCA;SANTA ANA;478932.750000000000000;1097746.260000000000000;9.927630000000000;-84.192130000000000
20101;PREDIO ORDINARIO;322176000;;0;83;TALLER;928;3/2/1992 00:00;COM;TALLER DE PINTURA;83;;;0;1;1;0;0;322176000;271862;;0;POZOS, CENTRO COMERCIAL LA CHISPA.;;1-866853-2003;F;POZOS;SANTA ANA;479711.609999999000000;1099477.520000000000000;9.943289999999990;-84.185029999999900
21291;PREDIO ORDINARIO;124154000;;0;266;VIDEO SANTA ANA;101821;20/7/1999 00:00;COM;VIDEOS CLUB;266;;;0;0;1;0;1311;124154000;78985;;0;SANTA ANA, CENTRO, DE RICESA 100 ESTE.;;1-332378-1979;F;SANTA ANA;SANTA ANA;480216.190000000000000;1098113.909999990000000;9.930960000000000;-84.180419999999900
21783;PREDIO ORDINARIO;148309001;;0;448;TRANSPORTES SANTA ANA;101881;24/9/1996 00:00;COM;TRANSPORTES;448;;;0;0;1;0;1004;148309001;365870;;0;PIEDADES. CALLE CEBADILLA. DE LA IGLESIA DE LA CEBADILLA 320 SUR.;;1-1855910-2015;J;PIEDADES;SANTA ANA;478272.760000000000000;1097024.189999990000000;9.921099999999990;-84.198139999999900
33090;PREDIO ORDINARIO;312130000;;0;712;AUTOS CHAVA;109782;1/1/1900 00:00;COM;VENTA DE AUTOS;712;;;0;0;1;0;1067;312130000;239033;;0;POZOS, DEL DEPOSITO DE MATERIALES EL LAGAR 100 NORTE.;;1-20307-1975;F;POZOS;SANTA ANA;478879.390000000000000;1100212.860000000000000;9.949930000000000;-84.192629999999900
33101;PREDIO ORDINARIO;314034002;;0;205;BODEGAS;7564;11/11/1997 00:00;COM;BODEGAS;205;;;0;1;1;0;0;314034002;266754;;0;POZOS, DEL HOGAR DE REHABILITACION 43 ESTE.;;1-1765060-2014;J;POZOS;SANTA ANA;479138.130000000000000;1099995.610000000000000;9.947970000000000;-84.190269999999900
22307;URBANIZACION ASEINTEX;310170000;HABITACIONAL;0;415;EL ROBLE;205162;13/10/1992 00:00;COM;PULPERIA;415;;;0;1;1;0;748;310170000;366622;;1;POZOS, URBANIZACION ASEINTEX, LOTE # 17.;;1-795416-1989;F;POZOS;SANTA ANA;479278.250000000000000;1100808.479999990000000;9.955320000000000;-84.188990000000000
22692;CONDOMINIO PARQUE EMPRESARIAL FORUM I;344014000;COMERCIAL;1;109;ARQUITECTURA DANIEL LACAYO;17606;18/6/2004 00:00;COM;ARQUITECTURA Y VENTA EQUIPO;109;;;0;1;1;0;72;344014000;24101;;0;POZOS, PARQUE EMPRESARIAL FORUM # 1, FILIAL # 3-A-1.;F;1-595378-1999;J;POZOS;SANTA ANA;478709.250000000000000;1099585.659999990000000;9.944260000000000;-84.194170000000000
22727;CONDOMINIO PARQUE EMPRESARIAL FORUM I;344128000;COMERCIAL;1;398;DA PATRIZIO & LUIGI RISTORANTE;17246;25/5/2004 00:00;COM;RESTAURANTE;398;;;0;1;1;0;774;344128000;24215;;0;POZOS, PARQUE EMPRESARIAL FORUM # 2, FILIAL # 3-P.;F;1-698723-2001;J;POZOS;SANTA ANA;478659.219999999000000;1099587.629999990000000;9.944279999999990;-84.194630000000000
23508;CONDOMINIO VISTANA OESTE;328150010;COMERCIAL;0;248;FLEXI;19500;25/10/2005 00:00;COM;ZAPATERIA;CS-ARS-SA-354-2010;6/8/2015 00:00;;0;1;1;0;1315;328150010;57934;;0;POZOS, CONDOMINIO VISTANA OESTE, FILIAL # 10.;F;1-1171975-2007;J;POZOS;SANTA ANA;478710.289999999000000;1100338.949999990000000;9.951070000000000;-84.194170000000000
25678;CONDOMINIO PARQUE EMPRESARIAL FORUM I;340116000;COMERCIAL;2;397;CYBERFUEL S. A.;100787;15/3/2001 00:00;COM;OFICINAS;407-2018;30/7/2023 00:00;;0;1;1;397;0;340116000;26980;;0;PARQUE EMPRESARIAL FORUM # 1, FILIAL # 1-B-2.;F;NO SE INDICA;J;POZOS;SANTA ANA;478613.119999999000000;1099684.919999990000000;9.945160000000000;-84.195049999999900
27198;CONDOMINIO PARQUE EMPRESARIAL FORUM I;344092000;COMERCIAL;3;295;CHIQUITA BRAND;18436;17/11/2004 00:00;COM;OFICINAS (ZONA FRANCA);295;;;0;0;1;0;656;344092000;24179;;0;POZOS, PARQUE EMPRESARIAL FORUM # 1, FILIAL # 6-C-3.;F;1-658987-2000;J;POZOS;SANTA ANA;478669.630000000000000;1099633.560000000000000;9.944690000000000;-84.194540000000000
27329;CONDOMINIO PARQUE EMPRESARIAL FORUM I;343024000;COMERCIAL;3;207;BOLSA NACIONAL DE VALORES;15627;9/10/2000 00:00;COM;ACTIVIDAD BURSATIL;3467-2019;26/4/2024 00:00;;0;1;1;0;33;343024000;25418;;0;POZOS, PARQUE EMPRESARIAL FORUM # 1, FILIAL # 1-A-3.;F;1-1404377-2010;J;POZOS;SANTA ANA;478921.669999999000000;1099624.770000000000000;9.944610000000000;-84.192239999999900
29317;PREDIO ORDINARIO;121074000;;0;302;VETERINARIA EL PUEBLO;101836;6/2/1996 00:00;COM;VETERINARIA;302;15/4/2022 00:00;;0;0;1;0;1306;121074000;217125;;0;DE LA INTERSECCION DE RUTA NACIONAL 121 CON AVENIDA 02, 205 MTS. AL ESTE.;;1-17172-1972;F;SANTA ANA;SANTA ANA;480582.650000000000000;1097978.739999990000000;9.929740000000000;-84.177080000000000
29318;PREDIO ORDINARIO;121075000;;0;643;JCHA DE SANTA ANA;15954;5/2/2007 00:00;COM;VENTA DE REPUESTOS, REPARACION LLANTAS, CAMBIO ACEITE Y LAVADO VEHICULOS.;643;15/4/2022 00:00;;0;1;1;0;1219;121075000;560559;;0;DE LA INTERSECCION DE RUTA NACIONAL 311 CON AVENIDA 02, 227 MTS. AL ESTE.;;1-865527-2003;J;SANTA ANA;SANTA ANA;480667.030000000000000;1097999.399999990000000;9.929930000000000;-84.176310000000000
29404;PREDIO ORDINARIO;105166000;;0;34;QUIOSCO ANA;101764;26/4/1998 00:00;COM;SODA;34;;;0;1;1;0;899;105166000;139376;;2;POZOS, DE LA CHISPA 150 ESTE.;;1-959042-2004;F;POZOS;SANTA ANA;479859.820000000000000;1099456.399999990000000;9.943099999999990;-84.183679999999900
29578;PREDIO ORDINARIO;169005000;;0;77;LA ESQUINA;2673;21/4/1998 00:00;COM;SODA;CS-ARS-SA-231-15;10/6/2019 00:00;;0;1;1;0;0;169005000;58049;;0;SALITRAL, COSTADO SUR DE LA GUARDIA RURAL.;;NO SE INDICA;F;SANTA ANA;SANTA ANA;480459.450000000000000;1095688.219999990000000;9.909030000000000;-84.178190000000000
844;PREDIO ORDINARIO;314084000;;0;372;ROSTI POLLOS;100775;27/11/2001 00:00;COM;RESTAURANTE;372;;;0;1;1;104;774;314084000;485950;;0;POZOS, DE LA CURZ ROJA 1.315 NORTE.;;1-682541-2001;J;POZOS;SANTA ANA;479137.690000000000000;1099774.969999990000000;9.945970000000000;-84.190269999999900
3690;PREDIO ORDINARIO;127098000;;0;628;INTERNET CAFE DEL SOL;19059;6/3/2000 00:00;COM;ALQUILER Y VENTA DE COMPUTADORAS;628;;;0;0;1;0;68;127098000;188929;;0;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 100 SUR.;;1-6967-1968;J;SANTA ANA;SANTA ANA;480121.719999999000000;1098220.340000000000000;9.931920000000000;-84.181290000000000
31162;PREDIO ORDINARIO;405026000;COMERCIAL;0;502;FRUTICA;205905;22/7/2003 00:00;COM;MINISUPER;502;;;0;1;1;218;402;405026000;582467;;0;URUCA, COSTADO OESTE DE LA INTERSECCION DE RUTA NACIONAL 121 CON CALLE 26.;;1-340909-1979;J;URUCA;SANTA ANA;478803.950000000000000;1098523.820000000000000;9.934659999999990;-84.193309999999900
202;CONDOMINIO SANTA ANA DOS MIL;325201000;COMERCIAL;0;203;TELEDOLAR SANTA ANA;109055;10/7/2006 00:00;COM;ENVIO DE DINERO;203;;;0;1;1;0;327;325201000;14130;;0;CENTRO COMERCIAL SANTA ANA 2000, LOCAL # 43.;F;1-116210-1993;J;POZOS;SANTA ANA;478977.369999999000000;1099464.409999990000000;9.943160000000000;-84.191730000000000
217;CONDOMINIO SANTA ANA DOS MIL;325235000;COMERCIAL;0;370;MEGA SUPER;18800;1/1/1900 00:00;COM;SUPERMERCADO, ABARROTES Y VERDURAS;370;;;0;1;1;232;0;325235000;14118;;0;POZOS, CENTRO COMERCIAL SANTA ANA 2000, LOCAL # 31.;F;1-116193-1993;J;POZOS;SANTA ANA;478951.739999999000000;1099451.580000000000000;9.943049999999990;-84.191959999999900
12746;PREDIO ORDINARIO;124017000;;0;22;AGRO SALITRE;5696;1/1/1900 00:00;COM;AGROQUIMICOS;22;8/4/2018 00:00;;0;1;1;0;48;124017000;125725;;0;SANTA ANA, CENTRO, DE RICESA 100 ESTE.;;1-370429-1979;J;SANTA ANA;SANTA ANA;480224.500000000000000;1098150.860000000000000;9.931290000000000;-84.180350000000000
30278;PREDIO ORDINARIO;124023000;;0;285;BAR Y RESTAURANTE EL COCO;113540;1/1/1900 00:00;COM;BAR Y RESTAURANTE;285;;;0;1;1;66;0;124023000;300863;;0;SANTA ANA, CENTRO, COSTADO ESTE DE RICESA, BAR-RESTAURANTE EL COCO.;;1-444052-1981;J;SANTA ANA;SANTA ANA;480169.820000000000000;1098158.270000000000000;9.931360000000000;-84.180850000000000
5110;URBANIZACION MATILDE CAVALLINI;132082000;HABITACIONAL;0;582;CEDIC;3774;12/11/2003 00:00;COM;ESCUELA PRIVADA (TUTORIAS);582;;;0;1;1;0;342;132082000;183536;;0;SANTA ANA, CENTRO, COSTADO SUR DE LA PULPERIA EL ROBLE.;;1-684-1967;F;SANTA ANA;SANTA ANA;479717.200000000000000;1098129.209999990000000;9.931089999999990;-84.184970000000000
2542;PREDIO ORDINARIO;537018000;;0;514;EBANISTERIA MIGUEL;13880;1/1/1900 00:00;COM;EBANISTERIA;514;;;0;0;1;0;309;537018000;287791;;0;URUCA, DE LA INTERSECCION DE AVENIDA 06A CON CALLE 20, 432 MTS. SUR.;;1-361862-1979;F;URUCA;SANTA ANA;479635.950000000000000;1097387.110000000000000;9.924379999999990;-84.185710000000000
2089;PREDIO ORDINARIO;530104000;;0;246;SALON DE BELLEZA TITI;17048;1/1/1900 00:00;COM;SALON DE BELLEZA;014-2020;8/1/2025 00:00;;0;0;1;0;803;530104000;484653;;0;COSTADO SUR DE LA INTERSECCION DE AVENIDA 00 CON CALLE 28. CALLE TITI.;;1-339282-1996;F;URUCA;SANTA ANA;478737.440000000000000;1098174.610000000000000;9.931500000000000;-84.193910000000000
30411;PREDIO ORDINARIO;108226000;;0;84;INTERQUIN;928;27/5/1997 00:00;COM;BODEGAS;84;;;0;1;1;0;0;108226000;153395;;0;POZOS, DE LA CHISPA 420 ESTE Y 73 SUR.;;1-1968361-2017;F;POZOS;SANTA ANA;480136.609999999000000;1099394.409999990000000;9.942539999999990;-84.181160000000000
24389;PREDIO ORDINARIO;302064000;BODEGA;0;358;BODEGAS;13238;1/1/1900 00:00;COM;BODEGAS;358;;;0;1;1;0;0;302064000;424979;;0;DE EMPAQUES SANTA ANA 200 ESTE Y 850 NOR-ESTE, BODEGAS DE MAS X MENOS;;1-788968-2002;J;POZOS;SANTA ANA;479031.739999999000000;1102164.189999990000000;9.967570000000000;-84.191249999999900
12600;URBANIZACION SANTA ANA;103080000;HABITACIONAL;0;293;PULPERIA ROSA;9796;1/1/1900 00:00;COM;PULPERIA;293;;;0;0;1;0;748;103080000;271778;;2;1ERA ENTRADA AL INVU 100 OESTE Y 85 NORTE.;;1-554110-1984;F;SANTA ANA;SANTA ANA;479617.119999999000000;1099081.060000000000000;9.939700000000000;-84.185890000000000
30528;URBANIZACION PARQUE VALLE DEL SOL;330399000;AREA COMUN;0;413;HABITASUL S. A.;5808;9/8/1994 00:00;COM;VENTA DE TERRENOS Y CAMPO DE GOLF;413;;;0;1;1;51;1244;330399000;544156;;0;POZOS, URBANIZACION PARQUE VALLE DEL SOL, CAMPO DE GOLF.;;1-892362-2003;J;POZOS;SANTA ANA;476668.349999999000000;1100089.550000000000000;9.948800000000000;-84.212789999999900
30708;PREDIO ORDINARIO;170198000;;0;594;ABASTECEDOR LA FUENTE;10545;2/2/2006 00:00;COM;MINISUPER Y VENTA DE LICORES;594;;NL;0;0;1;85;543;170198000;187365;;0;SALITRAL, DE LA GUARDIA RURAL 445 SUR.;;1-31328-1977;F;SALITRAL;SANTA ANA;480979.619999999000000;1095251.250000000000000;9.905080000000000;-84.173450000000000
13028;PREDIO ORDINARIO;315212000;;0;204;BODEGAS AMERICA;8862;25/7/2000 00:00;COM;BODEGAS;204;;;0;1;1;0;0;315212000;313389;;0;DE LA GUARDIA RURAL 255 ESTE.;;1-402014-1980;J;POZOS;SANTA ANA;479674.770000000000000;1099935.949999990000000;9.947430000000000;-84.185370000000000
31947;PREDIO ORDINARIO;314080000;;0;613;CONFORT HOTEL REAL COSTA RICA;12347;26/3/2002 00:00;COM;HOTEL;613;;;0;1;1;103;421;314080000;515451;;0;POZOS, CONTIGUO A PIZZA HUT, HOTEL CONFORT.;;1-682542-2001;J;POZOS;SANTA ANA;479134.530000000000000;1099719.719999990000000;9.945470000000000;-84.190299999999900
28961;PREDIO ORDINARIO;534178000;;0;90;GRANJA ARAMA;3530;4/2/1991 00:00;COM;FABRICA ALIMENTOS AVES Y GRANJA AVICOLA;90;;;0;0;1;0;373;534178000;307834;;0;URUCA, DE LA CRUZ ROJA 166 OESTE.;;1-1554499-2012;F;URUCA;SANTA ANA;479163.700000000000000;1098323.959999990000000;9.932850000000000;-84.190020000000000
3021;PREDIO ORDINARIO;503132000;;0;411;DEPOSITO HERMANOS MORA;100301;24/8/2005 00:00;COM;DEPOSITO DE MATERIALES;411;;;0;1;1;0;277;503132000;507978;;0;PIEDADES, DEL BAR LA PARADA 252 NORTE, DEPOSITO HNOS MORA.;;1-990177-1991;J;PIEDADES;SANTA ANA;475901.979999999000000;1098037.340000000000000;9.930240000000000;-84.219769999999900
32614;PREDIO ORDINARIO;323240000;;0;622;PLASTICO TICO;100853;8/3/1994 00:00;COM;FABRICA BOLSAS PLASTICAS;CS-ARS-SA-527-2014;30/6/2019 00:00;;0;1;1;0;374;323240000;317085;;0;POZOS, DE LA CRUZ ROJA 500 NORTE.;;1-806290-1989;J;POZOS;SANTA ANA;479243.700000000000000;1099347.209999990000000;9.942110000000000;-84.189300000000000
30991;PREDIO ORDINARIO;510040000;;0;326;CLUB HIPICO LA CARANA;5440;14/6/1994 00:00;COM;CLUB PRIVADO LICORES NACIONALES Y EXTRANJEROS;326;;;0;1;1;0;226;510040000;639375;;0;PIEDADES, DE MEGA SUPER 1.753 OESTE.;;1-1664984-2013;J;PIEDADES;SANTA ANA;477203.909999999000000;1098721.850000000000000;9.936439999999990;-84.207899999999900
27912;PREDIO ORDINARIO;168017000;;0;287;4 x 4;205819;22/2/1994 00:00;COM;BAR Y RESTAURANTE;287;11/2/2020 00:00;;0;1;1;446;0;168017000;208544;;0;BAR-RESTAURANTE TARGUA 4 X 4.;;NO SE INDICA;J;SALITRAL;SANTA ANA;479307.190000000000000;1093790.379999990000000;9.891859999999990;-84.188689999999900
35542;PREDIO ORDINARIO;538107000;;0;720;LA CASA DEL AZULEJO;15978;25/7/2000 00:00;COM;VENTA ACABADOS DE CERAMICA;720;;;0;0;1;0;1019;538107000;118815;;14;DE LA INTERSECCION DE RUTA NACIONAL 311 CON AVENIDA 46, 66 MTS. AL OESTE.;;NO SE INDICA;F;SALITRAL;SANTA ANA;480319.729999999000000;1095929.290000000000000;9.911210000000000;-84.179469999999900
8677;PREDIO ORDINARIO;312200000;;0;522;ROLTEC;3609;17/2/2003 00:00;COM;VENTA DE REPUESTOS;522;;;0;0;1;0;1220;312200000;343964;;0;POZOS, DEL HOGAR DE REHABILITACION 87 OESTE.;;1-594448-1985;F;POZOS;SANTA ANA;479012.309999999000000;1100102.020000000000000;9.948930000000000;-84.191410000000000
37930;PREDIO ORDINARIO;322246000;;0;540;SODA EL TUNEL;2500;21/4/2004 00:00;COM;SODA;540;;NL;0;0;1;0;899;322246000;238655;;0;POZOS, DE LA GUARDIA RURAL, 130 SUR.;;1-1324420-2009;F;POZOS;SANTA ANA;479486.030000000000000;1099708.000000000000000;9.945370000000000;-84.187089999999900
30752;PREDIO ORDINARIO;170120000;;0;494;PULPERIA;15884;1/1/1900 00:00;COM;PULPERIA;494;;NL;0;1;1;0;748;170120000;40082;;104;SALITRAL, MATINILLA;;NO SE INDICA;F;SALITRAL;SANTA ANA;481424.890000000000000;1093169.219999990000000;9.886260000000000;-84.169380000000000
38036;PREDIO ORDINARIO;102034000;;0;341;FURATI;109547;1/1/1900 00:00;COM;CANCHAS DE FUTBOLL 5  Y SODA;341;;;0;1;1;0;0;102034000;583785;;0;DE LA INTERSECCION DE RUTA NACIONAL 310 CON AVENIDA 07, 26 MTS. AL NORTE. FURATI.;;1-1146852-2007;J;SANTA ANA;SANTA ANA;479678.309999999000000;1098706.070000000000000;9.936310000000000;-84.185329999999900
11840;PREDIO ORDINARIO;102010000;;0;462;SALON IRIABEL;3867;1/1/1900 00:00;COM;SALON DE BELLEZA;462;;;0;0;1;0;0;102010000;292986;;2;SANTA ANA, DE LA ENTRADA A CALLE PORTACELLI 100 m OESTE.;;1-686966-1987;F;SANTA ANA;SANTA ANA;479675.789999999000000;1098884.040000000000000;9.937920000000000;-84.185360000000000
36244;PREDIO ORDINARIO;501046000;;0;509;SWISS TRAVEL SERVICE;15898;2/7/1996 00:00;COM;OFICINA DE TURISMO;509;;;0;1;1;0;630;501046000;591458;;0;BRASIL, DEL RESTAURANTE LA OVEJA NEGRA 500 OESTE, SWISS TRAVEL.;;1-1305398-2008;F;BRASIL;SANTA ANA;475228.250000000000000;1098293.310000000000000;9.932550000000000;-84.225909999999900
28395;PREDIO ORDINARIO;312094000;;0;122;SALON COMUNAL;15606;23/2/1999 00:00;COM;BAILE;122;;;0;0;1;0;86;312094000;239037;;0;COSTADO NORTE DE LA PLAZA;;1-642475-1986;J;POZOS;SANTA ANA;479118.669999999000000;1100216.239999990000000;9.949960000000000;-84.190439999999900
36229;PREDIO ORDINARIO;538330000;;0;725;CERAMICA KATTIA;15972;3/8/1995 00:00;COM;CERAMICA;725;;NL;0;0;1;0;199;538330000;171511;;10;DE LA INTERSECCION DE RUTA NACIONAL 311 CON AVENIDA 46, 119 MTS. AL OESTE.;;1-1189678-2007;F;SALITRAL;SANTA ANA;480205.169999999000000;1095816.270000000000000;9.910180000000000;-84.180509999999900
